actor_id,action,entity_type,entity_id,metadata
0596b73f-20a3-4737-aaf4-56a297c70ff8,login,user_account,0596b73f-20a3-4737-aaf4-56a297c70ff8,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
09369a5f-65f2-4827-81db-fb92e113337c,login,user_account,09369a5f-65f2-4827-81db-fb92e113337c,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0a9f9626-7017-45a2-b32d-65cb247e459a,login,user_account,0a9f9626-7017-45a2-b32d-65cb247e459a,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0ce955e2-e0ab-4d4c-b5f0-a6736148e2f4,login,user_account,0ce955e2-e0ab-4d4c-b5f0-a6736148e2f4,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0db72411-0be2-44cf-98c9-646df9393535,login,user_account,0db72411-0be2-44cf-98c9-646df9393535,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0ef9ab16-16c0-4bbd-b748-9afd6243a6e8,login,user_account,0ef9ab16-16c0-4bbd-b748-9afd6243a6e8,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0f004320-747b-4a76-b63b-e6593573efed,login,user_account,0f004320-747b-4a76-b63b-e6593573efed,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
0fa0d2bd-f383-46aa-ae1d-1be6b4fc6e2c,login,user_account,0fa0d2bd-f383-46aa-ae1d-1be6b4fc6e2c,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
12d024b4-5e89-42bb-8dcc-5b653baa71b8,login,user_account,12d024b4-5e89-42bb-8dcc-5b653baa71b8,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
1a29ea3d-2341-477d-b300-57214943b4f9,login,user_account,1a29ea3d-2341-477d-b300-57214943b4f9,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
1d2f1cfe-3866-4d84-aa8f-f924970ef3c5,login,user_account,1d2f1cfe-3866-4d84-aa8f-f924970ef3c5,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
2076a0cb-4d92-4d57-9786-1a882917e469,login,user_account,2076a0cb-4d92-4d57-9786-1a882917e469,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
2b571320-ea91-4776-abb4-ecbab5603b59,login,user_account,2b571320-ea91-4776-abb4-ecbab5603b59,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
2c271e76-e3aa-4c04-baef-84adca28b982,login,user_account,2c271e76-e3aa-4c04-baef-84adca28b982,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
2caa3059-040a-4707-9562-a9cfe33c02ff,login,user_account,2caa3059-040a-4707-9562-a9cfe33c02ff,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
2e17ba0a-107a-4f4a-8aa9-2b264cfa7dce,login,user_account,2e17ba0a-107a-4f4a-8aa9-2b264cfa7dce,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
3020a539-3546-49eb-986b-5d8a0e5e8d20,login,user_account,3020a539-3546-49eb-986b-5d8a0e5e8d20,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
309fe16b-5fe8-4262-a0b3-6640b514e0bc,login,user_account,309fe16b-5fe8-4262-a0b3-6640b514e0bc,"{""seeded"": true, ""seed_revision"": ""0081_populate_audit_logs"", ""note"": ""Seeded AuditLog (alembic)""}"
