id,org_id,committee_id,title,scheduled_at,starts_at,ends_at,location,status,is_public,stream_url,created_at,updated_at
3bcc68bd-7d9d-433a-8888-d2905a8a74ed,70b8d508-f6fe-4042-a996-83e4076ad0f0,8d582875-4ac8-4739-a38c-3b49be8c982a,Budget Workshop #8,2025-09-07T17:45:00+00:00,2025-09-07T17:45:00+00:00,2025-09-07T20:45:00+00:00,Virtual (Video Conference),scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
e09507d3-ab49-40b3-8013-9d96299f33bb,70b8d508-f6fe-4042-a996-83e4076ad0f0,a57ed716-c7e5-42d6-9d6f-4dd6ce8fb4e2,Stakeholder Forum,2025-10-21T19:00:00+00:00,2025-10-21T19:00:00+00:00,2025-10-21T20:30:00+00:00,"District Office, Board Room",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
c4ee22f5-6cdf-456f-8d05-4f9af5e5ae03,70b8d508-f6fe-4042-a996-83e4076ad0f0,ec76fd3f-5997-4f10-aa6c-e612b387c482,Budget Workshop #11,2025-08-31T16:15:00+00:00,2025-08-31T16:15:00+00:00,2025-08-31T19:15:00+00:00,"Elementary Campus, MPR",completed,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
7b27e032-6333-40bb-bf14-b9f65367c259,70b8d508-f6fe-4042-a996-83e4076ad0f0,368ab101-57e6-47a9-b6bc-d726fdd41e88,Work Session #5,2025-11-01T17:00:00+00:00,2025-11-01T17:00:00+00:00,2025-11-01T18:30:00+00:00,"High School, Room 201",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
d53589a5-07d9-4019-b6a5-bc552bbe155d,70b8d508-f6fe-4042-a996-83e4076ad0f0,ec76fd3f-5997-4f10-aa6c-e612b387c482,Budget Workshop,2025-07-08T15:00:00+00:00,2025-07-08T15:00:00+00:00,2025-07-08T16:00:00+00:00,"Elementary Campus, MPR",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
5f859996-a2fe-4894-a66a-88e0cc7034f5,70b8d508-f6fe-4042-a996-83e4076ad0f0,a05d60c2-5ea3-4119-82bc-428e19902ac3,Special Meeting,2025-09-15T09:00:00+00:00,2025-09-15T09:00:00+00:00,2025-09-15T10:15:00+00:00,Virtual (Video Conference),scheduled,false,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
d77a6a31-6635-4413-b50f-b781bba125e8,70b8d508-f6fe-4042-a996-83e4076ad0f0,a57ed716-c7e5-42d6-9d6f-4dd6ce8fb4e2,Annual Review,2025-07-09T17:15:00+00:00,2025-07-09T17:15:00+00:00,2025-07-09T18:45:00+00:00,"District Office, Board Room",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
4296b153-97c8-4c8c-83b5-23cecb6f3eaa,70b8d508-f6fe-4042-a996-83e4076ad0f0,a05d60c2-5ea3-4119-82bc-428e19902ac3,Budget Workshop,2025-09-09T19:15:00+00:00,2025-09-09T19:15:00+00:00,2025-09-09T21:15:00+00:00,"Elementary Campus, MPR",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
2e3c3a5b-a87e-4bdf-b8b5-02187c5f279d,70b8d508-f6fe-4042-a996-83e4076ad0f0,df723d07-5a82-4afd-b314-175d6ff16984,Policy Discussion,2025-09-15T18:30:00+00:00,2025-09-15T18:30:00+00:00,2025-09-15T19:45:00+00:00,"Middle School, Auditorium",completed,false,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
e0f3b546-f69f-4b57-8cff-9cb54baf2bd9,70b8d508-f6fe-4042-a996-83e4076ad0f0,a05d60c2-5ea3-4119-82bc-428e19902ac3,Orientation,2025-09-11T09:15:00+00:00,2025-09-11T09:15:00+00:00,2025-09-11T10:45:00+00:00,"Elementary Campus, MPR",scheduled,true,,2025-09-05T17:34:24.294547+00:00,2025-09-05T17:34:24.294547+00:00
