work_order_id,part_id,qty,unit_cost,extended_cost,notes
f8a14343-c4b6-4e0b-a75a-28e268ebc8dc,0a58337f-3b65-40df-8a9b-85de89bbfad8,1.00,3.10,3.10,
2984c41c-a768-47ba-85a9-e83350578eec,0fda34a2-2ad0-4016-80ad-2c0f6cc261ae,1.00,5.75,5.75,
800447bd-a5fd-4122-a033-f112f7c89629,1035ad73-8736-43a4-b4cd-9d15872d1f30,1.00,2.39,2.39,
e07703a0-a163-4f3b-b6f9-f8dd75e3a981,16507c73-7205-4a85-a104-515faea503b7,1.00,2.45,2.45,
9c1dab30-a55b-4e42-af91-1798dc53b9a0,18ed3e84-52f2-4af9-a8b1-d62ac3b6ad72,1.00,6.58,6.58,
ac83179e-d380-4cab-88f3-dc69da193f70,1a61b7c6-2f55-4f29-82f9-065b4d0080a2,1.00,69.41,69.41,
fd1ef999-ed67-4003-ae2f-bb8acd153e86,1d5134aa-39eb-4ddc-b35e-0d882f7147ca,1.00,0.65,0.65,
759b7471-ff0d-40be-8b93-43f27b8f90a6,2504a3af-61c9-4018-882b-643f6a70a8fc,1.00,10.32,10.32,
8dbc1d48-3ef6-4637-960e-ef0aeb529d56,25fbc4ef-b1b1-423d-845b-911b0b0106ee,1.00,9.45,9.45,
0c6ef9a8-9c99-4feb-8327-f3f99e0eefc5,2ce15118-445a-4c02-ac19-f1e1abe83003,1.00,11.25,11.25,
e6ee2ed1-87ba-4d50-8659-5a8fb47ed71b,312c12ab-2a61-492d-bd14-b1ff0f26b5bf,1.00,97.56,97.56,
505b4130-f7b6-4de9-aca6-18484195ec5b,340e6409-1031-4745-9086-e73f9254ebb4,1.00,205.34,205.34,
865bd7e0-bfbd-4b62-adf0-6bd1f33c00eb,34e15fe3-daf5-434f-a0e9-1cf43bcd7c1c,1.00,12.91,12.91,
9cca0109-2575-48e7-87c9-54fdd76cb424,35194b7e-568c-4563-b6a5-cdb67a3d46bf,1.00,21.80,21.80,
20a5fd40-acc3-43db-97f5-e9dc2f6fbfcf,42c7e861-afc4-49cc-87a3-4b41869e7ee7,1.00,74.17,74.17,
71ff83a0-a1f1-45f1-835b-035a213ea07a,4798a8dc-505c-419c-8e50-d8a3cf6d4ee0,1.00,29.70,29.70,
2eafa119-922c-4c2c-985a-93ff84cf48ec,51b42bdf-fb5c-4ee9-9b91-b3b926ad6580,1.00,74.84,74.84,
5116b494-101b-4497-a882-ac0c74f1e508,52d94d7d-8eb8-40bb-b53c-4a18417449e0,1.00,14.49,14.49,
982d7e86-0121-436d-a8ab-43cb228090ee,5de8614d-cbbe-4ccf-bf63-131a4af293bb,1.00,1.63,1.63,
90e07fce-c114-48e6-9006-092f68e077bd,64fadc40-0623-4bba-b053-525697bf21a3,1.00,4.20,4.20,
4faf1a13-f024-4f78-be6d-1c9e9ec766ff,6a4fab11-273b-4dbe-a295-74ebfbb087d7,1.00,5.97,5.97,
1913d46a-5eed-49f0-9e51-80508ba400ef,6b681542-06c4-4967-94ba-6995d785b280,1.00,8.13,8.13,
193141c6-ebdc-4912-9ed6-321d1b762932,6e9fd3a6-e584-4db8-8158-a528eda96554,1.00,45.95,45.95,
611960db-5e6b-43d4-b5fe-291922839d07,78c09f27-0c67-4a90-89e8-d7d314832de5,1.00,141.02,141.02,
79325ba2-6c85-4258-8106-87b58bc7ee40,7a103ba6-9cfe-42a1-8d4a-1c4260d81d44,1.00,13.35,13.35,
b17458e4-590e-4aef-975f-ffd825e613b7,7a683ccd-4fe0-494d-a642-d2215b235d9d,1.00,29.29,29.29,
1f54a344-fdd6-48f8-b892-04e018b06bde,80863e11-3be6-478f-9757-07fabd9e3b54,1.00,186.88,186.88,
c63f68fc-9f0b-465b-b637-251b3f6c638b,9f4fcbdc-1858-48d5-ae06-0793c8b5194b,1.00,25.06,25.06,
f262e6f0-4958-472d-9f16-2b3c43cbeae7,aa81ac61-0c96-40fd-b47b-7123c364f2e1,1.00,25.23,25.23,
644b88f1-8ce7-4031-bb7b-9203582d9adf,ab24f232-bb0d-4831-ad77-2a4ec14c2f65,1.00,3.66,3.66,
cf832143-02ba-4806-998d-b7d64e6ccc97,c03af249-4073-4e53-a89c-8621b0c4fed9,1.00,0.43,0.43,
954bbe27-8ee1-4c7b-aeb9-6dc3a8bec2fa,c231025b-419f-42c8-a530-5d9aa65af662,1.00,36.73,36.73,
02fdcaa2-f373-4c90-9f75-fd53db098a4c,c6f49fae-7648-4bf0-9d2a-c3475bd341fd,1.00,6.22,6.22,
13baa5ab-1ec2-46d9-bcd2-5400a39011e6,c732eab4-c8fe-4a09-8fab-53b573bb6a06,1.00,9.30,9.30,
645d2f0e-58c3-41e3-92a5-50528ce11d47,c7866021-ed88-4942-a084-e70debacd80e,1.00,6.31,6.31,
54f6b8d1-077a-43e5-bddb-bd49bafc6f65,c90de2e9-526a-4dc8-aa9a-deee25f622e6,1.00,71.03,71.03,
209a7932-ee2b-4562-867e-6bab5829c0eb,cb45ea23-5ac9-4e37-bf0e-39a39b3c407c,1.00,0.55,0.55,
48b33610-34e7-4378-bf99-871915dc80fe,ccc3ec14-03ad-4d97-8159-befa6b75daa6,1.00,1.39,1.39,
e598646f-bfdd-4024-adad-2921d8ce2aaa,d1410bf9-9ef6-4175-93dd-29da39b86a4e,1.00,33.35,33.35,
2a5ee174-dbaf-4034-a129-fa645bf5949d,d1ce374a-5f3c-4a2d-bf92-dfe3221e700f,1.00,25.05,25.05,
fe38461a-30bd-49f2-80cb-768ae48ff811,d9805997-5b8c-42c7-bdcc-f9f6772822d0,1.00,22.70,22.70,
ad8bd895-7d80-4ba2-bcd8-4f1d744ebd05,dd468cab-16b2-4949-86d7-99aa147e3361,1.00,4.21,4.21,
5580c373-03c9-4f51-99f6-9965a7de4a71,e2b5e101-f874-4c22-a8ac-cbf9b232ded1,1.00,12.45,12.45,
6e4f5b30-bc0a-4850-a96f-56e20258083e,e6438578-e60c-4258-a04e-6d466e0618bf,1.00,35.72,35.72,
c4342455-95ac-4569-b0fd-0e6514bedaf2,e7f48516-04fc-43cf-9b02-e4e465c748fe,1.00,27.41,27.41,
cf31e4b3-9920-4871-bbad-a60a7bf9fe68,eb061c46-be77-4b46-9bee-ebf3d27e6051,1.00,9.92,9.92,
3ee19f03-9068-4476-98c8-afe9b188a456,f5777b0e-032e-4bc3-9c02-99fa658b45d8,1.00,23.21,23.21,
0276476e-9238-43e1-87bc-8157f2fc6a98,fbce38d1-8775-4988-a09d-785663e32cad,1.00,5.65,5.65,
2a1228d9-fdb1-4d6a-8477-13ab9560d5a6,0a58337f-3b65-40df-8a9b-85de89bbfad8,1.00,3.10,3.10,
9f4b8374-7438-4aa1-9e19-738287c65f68,0fda34a2-2ad0-4016-80ad-2c0f6cc261ae,1.00,5.75,5.75,
8ba1fb61-9d3c-46a6-bca4-0f7fe5d8259c,1035ad73-8736-43a4-b4cd-9d15872d1f30,1.00,2.39,2.39,
1fec72be-d904-42a3-bc57-a661d1809202,16507c73-7205-4a85-a104-515faea503b7,1.00,2.45,2.45,
2e4bb185-6a46-4235-b0cc-b91a511b9271,18ed3e84-52f2-4af9-a8b1-d62ac3b6ad72,1.00,6.58,6.58,
b458a862-8569-42b0-9ec3-b3e26d38fef5,1a61b7c6-2f55-4f29-82f9-065b4d0080a2,1.00,69.41,69.41,
0ca91235-0fca-4bba-8bf6-51fd748549ae,1d5134aa-39eb-4ddc-b35e-0d882f7147ca,1.00,0.65,0.65,
13bafa7e-51cd-4497-960c-7760f243fbfc,2504a3af-61c9-4018-882b-643f6a70a8fc,1.00,10.32,10.32,
8c2bd60d-0844-41e2-8637-ecd352dfd6ed,25fbc4ef-b1b1-423d-845b-911b0b0106ee,1.00,9.45,9.45,
a12ff1c6-8333-459d-a511-5212a4a45c5e,2ce15118-445a-4c02-ac19-f1e1abe83003,1.00,11.25,11.25,
b78bb657-5b39-42d1-8b2b-acce0961854e,312c12ab-2a61-492d-bd14-b1ff0f26b5bf,1.00,97.56,97.56,
b195bb48-df06-4711-b671-bc01e076eb76,340e6409-1031-4745-9086-e73f9254ebb4,1.00,205.34,205.34,
b93ed87c-beed-43f4-8084-7640a110c236,34e15fe3-daf5-434f-a0e9-1cf43bcd7c1c,1.00,12.91,12.91,
282843f6-3136-42eb-a53c-c34e3941e767,35194b7e-568c-4563-b6a5-cdb67a3d46bf,1.00,21.80,21.80,
8da1733b-7ae7-4392-8aa7-9b8b1a5fc2f4,42c7e861-afc4-49cc-87a3-4b41869e7ee7,1.00,74.17,74.17,
1d022d8d-e080-4120-ad34-8ddc0b88344b,4798a8dc-505c-419c-8e50-d8a3cf6d4ee0,1.00,29.70,29.70,
bc22374a-41ed-4f1e-ba6a-12d15e09ff38,51b42bdf-fb5c-4ee9-9b91-b3b926ad6580,1.00,74.84,74.84,
9a18b22e-4d4d-4342-9340-96c77850f237,52d94d7d-8eb8-40bb-b53c-4a18417449e0,1.00,14.49,14.49,
37b0a2f2-9612-4b1c-97ee-6572a0ffe206,5de8614d-cbbe-4ccf-bf63-131a4af293bb,1.00,1.63,1.63,
d9e96af0-74cf-4bf8-acc3-20d76410fde0,64fadc40-0623-4bba-b053-525697bf21a3,1.00,4.20,4.20,
fed6a8b3-8602-4be9-bd6c-3314af9a71ce,6a4fab11-273b-4dbe-a295-74ebfbb087d7,1.00,5.97,5.97,
bb4ba93b-e620-4aa6-a12a-3270d40b5ef5,6b681542-06c4-4967-94ba-6995d785b280,1.00,8.13,8.13,
baa069ff-a7a2-4d77-94fa-bd94e9eb18dd,6e9fd3a6-e584-4db8-8158-a528eda96554,1.00,45.95,45.95,
