id,committee_id,title,scheduled_at,ends_at,location,status,is_public,created_at,updated_at
004c413a-49f2-4784-aeaa-f24f834d511f,7bf37dde-b358-4c0c-925f-eb03e41f0d79,Public Hearing,2025-07-17T19:30:00+00:00,2025-07-17T20:45:00+00:00,"Elementary Campus, MPR",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
5dc9af3c-2427-44f3-a98c-83116c8d847f,60c7ce65-7151-49f7-b4aa-dd56196095c9,Budget Workshop #8,2025-11-02T18:30:00+00:00,2025-11-02T21:30:00+00:00,"High School, Room 201",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
6cd0df64-a72a-4729-9141-dda68dc0253f,a631df75-9edb-4d0f-b32e-2d5f9e7e80fd,Regular Meeting,2025-10-21T19:15:00+00:00,2025-10-21T20:45:00+00:00,"High School, Room 201",postponed,false,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
e35fec2e-0e28-4416-bb4f-7047d3f68e10,6665d6e1-9d0e-4429-9f79-640550cfb9f0,Orientation,2025-07-10T09:30:00+00:00,2025-07-10T11:00:00+00:00,"Middle School, Auditorium",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
44849311-d6b7-473e-ac74-a4e2f1e91cb1,6cd14968-a037-4501-a4fa-02f3bf8e2b45,Policy Discussion,2025-10-08T17:30:00+00:00,2025-10-08T20:00:00+00:00,Virtual (Video Conference),completed,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
5a689ef2-497a-4f54-bb5b-5a8b706e96fe,8b8122da-08e5-42ca-8ff0-e403b7a707b4,Annual Review #12,2025-10-04T19:30:00+00:00,2025-10-04T21:30:00+00:00,"High School, Room 201",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
65151af0-c3a3-40c4-8876-270ae9af7978,60c7ce65-7151-49f7-b4aa-dd56196095c9,Policy Discussion,2025-08-23T19:30:00+00:00,2025-08-23T20:30:00+00:00,"High School, Room 201",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
f35c866d-e765-48d4-9908-d1104199245a,771ff144-02f9-4269-af69-d18dc3e9c259,Annual Review #7,2025-08-07T08:00:00+00:00,2025-08-07T10:00:00+00:00,"High School, Room 201",completed,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
cd764128-fabc-4f5a-bb6b-2b14ef19f3a2,6cd14968-a037-4501-a4fa-02f3bf8e2b45,Policy Discussion,2025-08-28T18:30:00+00:00,2025-08-28T21:30:00+00:00,"District Office, Board Room",completed,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
9c95b562-8ae8-4fc6-8ce1-056af4fd166e,8fa4bb11-fbfa-473e-9a68-c4f349921333,Planning Session,2025-10-12T09:30:00+00:00,2025-10-12T10:45:00+00:00,"Elementary Campus, MPR",scheduled,false,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
93073451-9836-43e5-abd0-85d5499672db,2f19306f-0534-456e-a292-a5d71b981ba2,Annual Review,2025-08-02T09:15:00+00:00,2025-08-02T10:45:00+00:00,"Elementary Campus, MPR",scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
8da88aab-4b1d-4d91-ba7d-abb0841d9b50,0fcc7ca7-e234-4e34-8417-f2e9b01ddde9,Budget Workshop,2025-09-28T17:15:00+00:00,2025-09-28T19:45:00+00:00,Virtual (Video Conference),scheduled,true,2025-09-03T02:33:29.848164+00:00,2025-09-03T02:33:29.848164+00:00
