work_order_id,user_id,started_at,ended_at,hours,hourly_rate,cost,notes
971be997-41d1-4de9-8e78-15ac10e56bbe,fefe23a3-d560-4f18-86a7-cd1e2b58d455,2025-07-31T20:57:03.461693+00:00,2025-08-01T04:45:46.906975+00:00,7.81,25.00,195.25,Emergency call
b8308df8-fa82-432c-bbfc-204a697111d2,d48317e2-0544-4414-8a49-e0a72ca866b3,2025-07-14T18:55:03.461693+00:00,2025-07-14T23:19:36.575563+00:00,4.41,40.00,176.40,
f82a9023-46cd-424b-8a7d-419a7ec03b42,ef536caa-215c-4992-bb1a-59f5a641bb79,2025-07-24T07:32:03.461693+00:00,2025-07-24T12:06:43.710468+00:00,4.58,45.00,206.10,Emergency call
86b2bcd2-404a-4365-bc22-46dc87af0d21,4bd58451-f49b-4024-b69f-0d2a8d1f4446,2025-08-07T04:50:03.461693+00:00,2025-08-07T06:09:37.432846+00:00,1.33,22.50,29.93,Follow-up
1292b133-594b-4441-9db7-ab09d598c3c6,08ce45f3-0195-4ca7-86c1-c868f150ff69,2025-08-28T11:37:03.461693+00:00,2025-08-28T13:26:15.069248+00:00,1.82,50.00,91.00,
9b027a7f-6538-4ba0-8656-3250a7c70875,6da8a204-4b70-4655-a051-e08a83b17805,2025-07-31T08:38:03.461693+00:00,2025-07-31T15:17:10.647290+00:00,6.65,22.50,149.63,
febf38e7-3f37-4740-ac9a-83915b348c82,4e5b42a6-9cc0-4686-8ee9-0813346517e2,2025-08-26T19:13:03.461693+00:00,2025-08-27T00:54:12.955097+00:00,5.69,35.00,199.15,
2611507b-0b41-4efc-a4c4-332fe3fabbe2,d044b970-98e2-4193-8dfa-175b685a5b48,2025-07-15T03:17:03.461693+00:00,2025-07-15T10:37:59.036605+00:00,7.35,50.00,367.50,Follow-up
9bded0fc-dcd4-4b22-8197-c6a43f41ec5e,4e37571a-5748-4ce3-9b73-c5da1f69177b,2025-08-31T09:00:03.461693+00:00,2025-08-31T10:37:05.239172+00:00,1.62,20.00,32.40,Emergency call
b802220b-3f8d-4f86-8492-b03197e81287,619928ef-addf-4672-a5f5-381a446f8254,2025-08-02T11:40:03.461693+00:00,2025-08-02T14:53:19.404415+00:00,3.22,20.00,64.40,Follow-up
d1b51c4e-c78b-494f-afd3-ff375a56c8c8,16844115-1bbc-4ce9-99f9-0636227b4408,2025-08-01T02:21:03.461693+00:00,2025-08-01T09:12:39.411236+00:00,6.86,40.00,274.40,Emergency call
